Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
HalfBath_1.0,"HalfBath_1.0
0.0   -0.238024
1.0    0.309432
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0   -0.005614
1.0    0.591752
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0    0.798483
1.0    1.054796
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0   -1.524546
1.0   -1.213924
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0   -0.514728
1.0   -0.059506
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0   -0.238024
1.0    0.309432
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0    0.321333
1.0    0.928295
Name: SalePrice, dtype: float64","HalfBath_1.0
0.0    4.665278
1.0    7.045522
Name: SalePrice, dtype: float64"
HalfBath_2.0,"HalfBath_2.0
0.0    0.000000
1.0   -0.044707
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0    0.215147
1.0   -0.011557
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0    0.948631
1.0    0.360794
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0   -1.524546
1.0   -0.643154
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0   -0.393930
1.0   -0.294555
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0    0.000000
1.0   -0.044707
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0    0.608450
1.0    0.333832
Name: SalePrice, dtype: float64","HalfBath_2.0
0.0    7.045522
1.0    0.461767
Name: SalePrice, dtype: float64"
BedroomAbvGr_1.0,"BedroomAbvGr_1.0
0.0    0.008331
1.0   -0.211247
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0    0.216559
1.0    0.120945
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0    0.934385
1.0    1.225529
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0   -0.392740
1.0   -0.898542
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0    0.008331
1.0   -0.211247
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0    0.606962
1.0    0.547159
Name: SalePrice, dtype: float64","BedroomAbvGr_1.0
0.0    7.045522
1.0    4.032574
Name: SalePrice, dtype: float64"
BedroomAbvGr_2.0,"BedroomAbvGr_2.0
0.0    0.104136
1.0   -0.306456
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0    0.301140
1.0   -0.057154
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0    0.933928
1.0    0.930641
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0   -0.309432
1.0   -0.631955
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0    0.104136
1.0   -0.306456
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0    0.718536
1.0    0.261827
Name: SalePrice, dtype: float64","BedroomAbvGr_2.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
BedroomAbvGr_3.0,"BedroomAbvGr_3.0
0.0   -0.124963
1.0    0.082654
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0    0.211305
1.0    0.214899
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0    1.133344
1.0    0.759226
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0   -1.524546
1.0   -1.463850
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0   -0.523654
1.0   -0.310919
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0   -0.124963
1.0    0.082654
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0    0.608450
1.0    0.606962
Name: SalePrice, dtype: float64","BedroomAbvGr_3.0
0.0    7.045522
1.0    3.438857
Name: SalePrice, dtype: float64"
BedroomAbvGr_4.0,"BedroomAbvGr_4.0
0.0   -0.042440
1.0    0.362987
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0    0.132987
1.0    0.683383
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0    0.844671
1.0    1.303309
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0   -1.524546
1.0   -1.172270
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0   -0.415353
1.0   -0.273728
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0   -0.042440
1.0    0.362987
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0    0.499256
1.0    1.231776
Name: SalePrice, dtype: float64","BedroomAbvGr_4.0
0.0    5.339566
1.0    7.045522
Name: SalePrice, dtype: float64"
BedroomAbvGr_5.0,"BedroomAbvGr_5.0
0.0    0.000000
1.0   -0.017852
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0    0.213302
1.0    0.212068
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0    0.947480
1.0    0.814906
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0   -1.524546
1.0   -0.975900
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0   -0.393335
1.0   -0.333234
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0    0.000000
1.0   -0.017852
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0    0.603987
1.0    0.916394
Name: SalePrice, dtype: float64","BedroomAbvGr_5.0
0.0    7.045522
1.0    1.868492
Name: SalePrice, dtype: float64"
BedroomAbvGr_6.0,"BedroomAbvGr_6.0
0.0    0.005951
1.0   -0.261827
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0    0.215414
1.0   -0.228753
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0    0.947023
1.0    0.314851
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0   -1.524546
1.0   -0.523654
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0   -0.392740
1.0   -0.387385
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0    0.005951
1.0   -0.261827
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0    0.606962
1.0   -0.240684
Name: SalePrice, dtype: float64","BedroomAbvGr_6.0
0.0    7.045522
1.0    0.440345
Name: SalePrice, dtype: float64"
BedroomAbvGr_8.0,"BedroomAbvGr_8.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0    0.213128
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0    0.945768
1.0         NaN
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0   -1.524546
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0   -0.393335
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0    0.606962
1.0    0.440345
Name: SalePrice, dtype: float64","BedroomAbvGr_8.0
0.0    7.045522
1.0    0.440345
Name: SalePrice, dtype: float64"
KitchenAbvGr_1.0,"KitchenAbvGr_1.0
0.0   -0.408212
1.0    0.030348
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0   -0.387884
1.0    0.242651
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0    0.368905
1.0    0.955256
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0   -1.285332
1.0   -1.524546
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0   -0.647495
1.0   -0.377269
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0   -0.408212
1.0    0.030348
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0   -0.214222
1.0    0.641211
Name: SalePrice, dtype: float64","KitchenAbvGr_1.0
0.0    0.515323
1.0    7.045522
Name: SalePrice, dtype: float64"
KitchenAbvGr_2.0,"KitchenAbvGr_2.0
0.0    0.029753
1.0   -0.346325
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0    0.240914
1.0   -0.379695
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0    0.954974
1.0    0.374692
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0   -0.380839
1.0   -0.643154
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0    0.029753
1.0   -0.346325
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0    0.638721
1.0   -0.214222
Name: SalePrice, dtype: float64","KitchenAbvGr_2.0
0.0    7.045522
1.0    0.515323
Name: SalePrice, dtype: float64"
KitchenAbvGr_3.0,"KitchenAbvGr_3.0
0.0    0.000000
1.0   -0.636715
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0    0.214450
1.0   -0.636715
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0    0.945585
1.0    0.058908
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0   -1.524546
1.0   -0.678370
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0   -0.392740
1.0   -0.657542
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0    0.000000
1.0   -0.636715
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0    0.606962
1.0   -0.615888
Name: SalePrice, dtype: float64","KitchenAbvGr_3.0
0.0    7.045522
1.0   -0.595061
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_3.0,"TotRmsAbvGrd_3.0
0.0    0.011901
1.0   -0.749777
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0    0.223057
1.0   -0.616273
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0    0.945784
1.0    0.394027
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0   -1.524546
1.0   -1.225826
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0   -0.39274
1.0   -0.97590
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0    0.011901
1.0   -0.749777
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0    0.615293
1.0   -0.238024
Name: SalePrice, dtype: float64","TotRmsAbvGrd_3.0
0.0    7.045522
1.0   -0.084499
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_4.0,"TotRmsAbvGrd_4.0
0.0    0.053555
1.0   -0.505802
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0    0.262473
1.0   -0.477898
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0    0.950678
1.0    0.495826
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0   -1.488843
1.0   -1.524546
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0   -0.357037
1.0   -0.833085
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0    0.053555
1.0   -0.505802
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0    0.661767
1.0   -0.273728
Name: SalePrice, dtype: float64","TotRmsAbvGrd_4.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_5.0,"TotRmsAbvGrd_5.0
0.0    0.129723
1.0   -0.389765
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0    0.322021
1.0   -0.255272
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0    0.978708
1.0    0.590978
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0   -1.524546
1.0   -1.321035
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0   -0.310622
1.0   -0.601012
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0    0.129723
1.0   -0.389765
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0    0.737876
1.0   -0.083309
Name: SalePrice, dtype: float64","TotRmsAbvGrd_5.0
0.0    7.045522
1.0    2.731330
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_6.0,"TotRmsAbvGrd_6.0
0.0    0.065457
1.0   -0.095210
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0    0.301997
1.0   -0.020193
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0    1.038162
1.0    0.579677
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0   -0.403154
1.0   -0.373401
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0    0.065457
1.0   -0.095210
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0    0.794406
1.0    0.261827
Name: SalePrice, dtype: float64","TotRmsAbvGrd_6.0
0.0    7.045522
1.0    2.511157
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_7.0,"TotRmsAbvGrd_7.0
0.0   -0.107111
1.0    0.251116
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0    0.158773
1.0    0.400676
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0    0.985102
1.0    0.766494
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0   -1.524546
1.0   -1.285332
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0   -0.440345
1.0   -0.095210
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0   -0.107111
1.0    0.251116
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0    0.493306
1.0    0.797382
Name: SalePrice, dtype: float64","TotRmsAbvGrd_7.0
0.0    7.045522
1.0    3.594168
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_8.0,"TotRmsAbvGrd_8.0
0.0   -0.065457
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0    0.156455
1.0    0.600149
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0    0.941652
1.0    0.880520
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0   -1.524546
1.0   -0.975900
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0   -0.422493
1.0   -0.029753
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0   -0.065457
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0    0.487950
1.0    1.084159
Name: SalePrice, dtype: float64","TotRmsAbvGrd_8.0
0.0    7.045522
1.0    3.612020
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_9.0,"TotRmsAbvGrd_9.0
0.0   -0.035704
1.0    1.059209
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0    0.166839
1.0    1.070969
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0    0.920859
1.0    0.989371
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0   -1.524546
1.0   -0.773579
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0   -0.404641
1.0    0.444653
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0   -0.035704
1.0    1.059209
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0    0.511157
1.0    1.606665
Name: SalePrice, dtype: float64","TotRmsAbvGrd_9.0
0.0    7.045522
1.0    4.032574
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_10.0,"TotRmsAbvGrd_10.0
0.0   -0.017852
1.0    1.451949
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0    0.167618
1.0    1.586185
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0    0.864829
1.0    1.845022
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0   -1.524546
1.0   -0.868789
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0   -0.398691
1.0   -0.035704
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0   -0.017852
1.0    1.451949
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0    0.553407
1.0    2.350604
Name: SalePrice, dtype: float64","TotRmsAbvGrd_10.0
0.0    5.339566
1.0    7.045522
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_11.0,"TotRmsAbvGrd_11.0
0.0   -0.011901
1.0    1.770170
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0    0.192917
1.0    1.844951
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0    0.913612
1.0    1.763963
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0   -1.524546
1.0   -0.678370
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0   -0.393930
1.0    0.484975
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0   -0.011901
1.0    1.770170
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0    0.594763
1.0    2.986046
Name: SalePrice, dtype: float64","TotRmsAbvGrd_11.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_12.0,"TotRmsAbvGrd_12.0
0.0   -0.001190
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0    0.204245
1.0    1.404004
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0    0.929001
1.0    1.969782
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0   -1.524546
1.0   -0.238584
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0   -0.393930
1.0    0.142815
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0   -0.001190
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0    0.606962
1.0    2.374293
Name: SalePrice, dtype: float64","TotRmsAbvGrd_12.0
0.0    7.045522
1.0    4.997715
Name: SalePrice, dtype: float64"
TotRmsAbvGrd_14.0,"TotRmsAbvGrd_14.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0    0.213128
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0    0.945768
1.0         NaN
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0   -1.524546
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0   -0.393335
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0    0.606962
1.0    0.440345
Name: SalePrice, dtype: float64","TotRmsAbvGrd_14.0
0.0    7.045522
1.0    0.440345
Name: SalePrice, dtype: float64"
Fireplaces_1.0,"Fireplaces_1.0
0.0   -0.273728
1.0    0.321035
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0   -0.082039
1.0    0.581302
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0    0.835014
1.0    0.946526
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0   -1.524546
1.0   -1.225826
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0   -0.535555
1.0   -0.059506
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0   -0.273728
1.0    0.321035
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0    0.192800
1.0    1.091044
Name: SalePrice, dtype: float64","Fireplaces_1.0
0.0    7.045522
1.0    5.498364
Name: SalePrice, dtype: float64"
Fireplaces_2.0,"Fireplaces_2.0
0.0   -0.041654
1.0    0.522464
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0    0.152568
1.0    0.923398
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0    0.870527
1.0    1.397820
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0   -1.524546
1.0   -0.749777
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0   -0.416543
1.0   -0.026778
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0   -0.041654
1.0    0.522464
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0    0.529604
1.0    1.445998
Name: SalePrice, dtype: float64","Fireplaces_2.0
0.0    5.498364
1.0    7.045522
Name: SalePrice, dtype: float64"
Fireplaces_3.0,"Fireplaces_3.0
0.0    0.000000
1.0    0.499851
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0    0.210377
1.0    1.059209
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0    0.943987
1.0    1.110550
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0   -1.524546
1.0   -0.035704
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0   -0.393930
1.0    0.321333
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0    0.000000
1.0    0.499851
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0    0.606962
1.0    2.166022
Name: SalePrice, dtype: float64","Fireplaces_3.0
0.0    7.045522
1.0    2.344540
Name: SalePrice, dtype: float64"
GarageCars_1.0,"GarageCars_1.0
0.0    0.214222
1.0   -0.416543
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0    0.425836
1.0   -0.415154
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0    0.986594
1.0    0.361945
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0   -1.524546
1.0   -1.519655
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0   -0.214222
1.0   -0.630765
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0    0.214222
1.0   -0.416543
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0    0.850937
1.0   -0.249926
Name: SalePrice, dtype: float64","GarageCars_1.0
0.0    7.045522
1.0    1.231776
Name: SalePrice, dtype: float64"
GarageCars_2.0,"GarageCars_2.0
0.0   -0.315382
1.0    0.175543
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0    0.168099
1.0    0.248160
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0    1.249454
1.0    0.614307
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0   -1.524546
1.0   -1.273514
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0   -0.595061
1.0   -0.178518
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0   -0.315382
1.0    0.175543
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0    0.764653
1.0    0.595061
Name: SalePrice, dtype: float64","GarageCars_2.0
0.0    7.045522
1.0    3.177626
Name: SalePrice, dtype: float64"
GarageCars_3.0,"GarageCars_3.0
0.0   -0.107111
1.0    1.570961
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0   -0.003501
1.0    1.745149
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0    0.642992
1.0    1.271442
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0   -1.524546
1.0   -0.975900
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0   -0.428444
1.0    0.994680
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0   -0.107111
1.0    1.570961
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0    0.321333
1.0    2.431348
Name: SalePrice, dtype: float64","GarageCars_3.0
0.0    3.177626
1.0    7.045522
Name: SalePrice, dtype: float64"
GarageCars_4.0,"GarageCars_4.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0    0.212804
1.0    0.352940
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0    0.946482
1.0    0.626264
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0   -1.524546
1.0   -0.476049
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0   -0.393335
1.0    0.059506
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0    0.000000
1.0    0.440345
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0    0.606962
1.0    0.515323
Name: SalePrice, dtype: float64","GarageCars_4.0
0.0    7.045522
1.0    1.225576
Name: SalePrice, dtype: float64"
MoSold_2.0,"MoSold_2.0
0.0   -0.001190
1.0    0.121988
Name: SalePrice, dtype: float64","MoSold_2.0
0.0    0.214620
1.0    0.177114
Name: SalePrice, dtype: float64","MoSold_2.0
0.0    0.955241
1.0    0.630299
Name: SalePrice, dtype: float64","MoSold_2.0
0.0   -1.524546
1.0   -0.833085
Name: SalePrice, dtype: float64","MoSold_2.0
0.0   -0.392740
1.0   -0.402559
Name: SalePrice, dtype: float64","MoSold_2.0
0.0   -0.001190
1.0    0.121988
Name: SalePrice, dtype: float64","MoSold_2.0
0.0    0.606962
1.0    0.573936
Name: SalePrice, dtype: float64","MoSold_2.0
0.0    7.045522
1.0    1.868492
Name: SalePrice, dtype: float64"
MoSold_3.0,"MoSold_3.0
0.0    0.000000
1.0    0.026778
Name: SalePrice, dtype: float64","MoSold_3.0
0.0    0.211111
1.0    0.241046
Name: SalePrice, dtype: float64","MoSold_3.0
0.0    0.938959
1.0    1.029318
Name: SalePrice, dtype: float64","MoSold_3.0
0.0   -1.524546
1.0   -1.315085
Name: SalePrice, dtype: float64","MoSold_3.0
0.0   -0.398691
1.0   -0.348408
Name: SalePrice, dtype: float64","MoSold_3.0
0.0    0.000000
1.0    0.026778
Name: SalePrice, dtype: float64","MoSold_3.0
0.0    0.606962
1.0    0.447403
Name: SalePrice, dtype: float64","MoSold_3.0
0.0    7.045522
1.0    5.339566
Name: SalePrice, dtype: float64"
MoSold_4.0,"MoSold_4.0
0.0    0.023683
1.0   -0.190420
Name: SalePrice, dtype: float64","MoSold_4.0
0.0    0.225266
1.0    0.101199
Name: SalePrice, dtype: float64","MoSold_4.0
0.0    0.947891
1.0    0.918147
Name: SalePrice, dtype: float64","MoSold_4.0
0.0   -1.524546
1.0   -1.125855
Name: SalePrice, dtype: float64","MoSold_4.0
0.0   -0.392740
1.0   -0.464148
Name: SalePrice, dtype: float64","MoSold_4.0
0.0    0.023683
1.0   -0.190420
Name: SalePrice, dtype: float64","MoSold_4.0
0.0    0.618863
1.0    0.474859
Name: SalePrice, dtype: float64","MoSold_4.0
0.0    7.045522
1.0    4.665278
Name: SalePrice, dtype: float64"
MoSold_5.0,"MoSold_5.0
0.0    0.019042
1.0   -0.107111
Name: SalePrice, dtype: float64","MoSold_5.0
0.0    0.229935
1.0    0.110768
Name: SalePrice, dtype: float64","MoSold_5.0
0.0    0.964031
1.0    0.816597
Name: SalePrice, dtype: float64","MoSold_5.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","MoSold_5.0
0.0   -0.390509
1.0   -0.419518
Name: SalePrice, dtype: float64","MoSold_5.0
0.0    0.019042
1.0   -0.107111
Name: SalePrice, dtype: float64","MoSold_5.0
0.0    0.618863
1.0    0.497620
Name: SalePrice, dtype: float64","MoSold_5.0
0.0    7.045522
1.0    3.177626
Name: SalePrice, dtype: float64"
MoSold_6.0,"MoSold_6.0
0.0    0.0
1.0    0.0
Name: SalePrice, dtype: float64","MoSold_6.0
0.0    0.222079
1.0    0.171327
Name: SalePrice, dtype: float64","MoSold_6.0
0.0    0.968615
1.0    0.826576
Name: SalePrice, dtype: float64","MoSold_6.0
0.0   -1.524546
1.0   -1.273514
Name: SalePrice, dtype: float64","MoSold_6.0
0.0   -0.404641
1.0   -0.321333
Name: SalePrice, dtype: float64","MoSold_6.0
0.0    0.0
1.0    0.0
Name: SalePrice, dtype: float64","MoSold_6.0
0.0    0.618863
1.0    0.487950
Name: SalePrice, dtype: float64","MoSold_6.0
0.0    7.045522
1.0    4.462957
Name: SalePrice, dtype: float64"
